0,1500,3.861796441086933,-0.9498941526421825
0,2500,3.8245236000190523,-0.7978712828450618
0,3000,3.871850409057516,-0.6228119345169314
0,4000,3.8754069711632093,-0.09224213863696162
0,6000,4.0959424871559555,1.7993874045900702
0,8000,4.216775530601009,3.786906441751831
0,10000,4.09818296876068,5.449835518556887
1,3000,4.693544961485603,-0.8977588079309968
1,4000,4.555094434136102,-0.5234546035883545
1,5000,4.61977155289077,-0.02926955810744447
1,6000,4.640936065574998,0.8430495069918131
1,7000,4.696747065768292,1.6329049311716504
1,8000,4.700618533566944,2.60950782362901
1,9000,4.730960748415498,3.416169853127335
1,10000,4.5288438001058555,4.390325604341902
1,11000,4.260623962300718,5.263848211503079
2,5000,4.052196831491159,-0.9963668028786987
2,6000,3.985585031198032,-0.8277996813687496
2,7000,3.8778484253668797,-0.42803990700690964
2,8000,3.784631372949688,0.588833169139408
2,9000,3.7553975506937887,1.4322395236064365
2,10000,3.7983878894090832,2.466136645457967
2,11000,3.6275042246339444,3.301147463998321
2,12000,3.428667908780625,4.413115629338126
2,13000,3.301837807508087,5.427689279694933
3,7100,4.079224696327539,-0.9050309484534402
3,7500,4.138166215269786,-0.6182188465389005
3,8000,4.26725361666627,-0.33300238641636515
3,8500,4.229440304629501,-0.32096032422480913
3,9000,4.23490063872252,0.8405142190727473
3,9500,4.287959253317107,1.4180931477083556
3,10000,4.337870335158216,2.03957142905256
3,10500,4.37601839943269,2.5742035690105203
3,11000,4.317799829763368,3.1238804894838577
3,11500,4.280198246427577,3.73857850122341
3,12000,4.232087659844661,4.191703982720212
3,12500,4.07200494118937,4.718510321934155
3,13000,3.961774145622722,5.264895561599154
3,13500,3.933547608740442,5.512116209310352
4,10500,4.28542813636982,-0.9716871296682887
4,11000,4.1659793989785765,-0.8876772664271844
4,11500,4.058479052157196,-0.7110167449684828
4,12000,4.024535918849944,-0.527739909077023
4,12500,3.998340714737985,-0.2757697331756921
4,13000,3.9249915993970665,-0.1250309228376989
4,13500,3.9586001045021266,0.6956482396750121
4,14000,3.9872436382275263,1.1008232666343205
4,14500,4.002372364925313,1.5382454336743114
4,15000,4.026197081940964,2.0231259029820077
4,15500,3.940138443671973,2.503798593050403
4,16000,3.8844482044500577,2.997855319185156
4,16500,3.773613030262008,3.4636871040107913
4,17000,3.692948622976502,4.021801298141413
4,17500,3.5042224812894807,4.581093918618963
4,18000,3.3585843350249203,5.123214119749419
4,18500,3.2703866386825844,5.41238968303141
5,10500,4.7053186559524685,-0.9962174708628364
5,11000,4.599462968039175,-0.8923966009605966
5,11500,4.530215160968777,-0.7905943740814445
5,12000,4.411245287634619,-0.6019172371441086
5,12500,4.3591328811476835,-0.3038059595774092
5,13000,4.389650127810122,-0.010651470464559942
5,13500,4.397879868681629,0.4087513671351668
5,14000,4.379358045523368,0.8826578992619432
5,14500,4.34233176873072,1.3646003222813063
5,15000,4.30344515005104,1.9271304950100796
5,15500,4.3619680821725275,2.433958585199104
5,16000,4.300542676980685,2.8909387109607407
5,16500,4.268156439472131,3.354037633400539
5,17000,4.190149863484924,3.9511651802715484
5,17500,4.089053866544062,4.453802924414728
5,18000,3.9672843052361975,4.86040565460875
5,18500,3.8110150969711505,5.374769234092193
6,10500,5.101968348990297,-0.9645422659153091
6,11000,4.943397693007154,-0.8760242038126287
6,11500,4.809279888909437,-0.8090291330346666
6,12000,4.740073194785635,-0.6669293908387086
6,12500,4.804030256118064,-0.39535688434410776
6,13000,4.775400379587865,-0.04489524948976298
6,13500,4.848897108655857,0.4558832515295661
6,14000,4.827477839797632,0.8785499230801448
6,14500,4.8596414660774006,1.377710714067229
6,15000,4.882541687535078,1.854443872188908
6,15500,4.880484514031368,2.423868624689433
6,16000,4.836506075176342,2.993460667620208
6,16500,4.797189584076331,3.516762051210419
6,17000,4.677970886575139,4.036495015346921
6,17500,4.58544261749193,4.579947215141169
6,18000,4.476419602111809,5.150681212225962
6,18500,4.369060992898576,5.535908646565038
7,14000,4.181654573295418,-0.993754107929055
7,14500,4.237679491221746,-0.8820114164723774
7,15000,4.225730642186813,-0.6952989318483902
7,15500,4.233949409997313,-0.4592238337279171
7,16000,4.284397750863382,-0.051289542943226074
7,16500,4.315897065400739,0.4652619658028705
7,17000,4.254913549917629,1.0432134919771907
7,17500,4.182180983832982,1.6569395231085595
7,18000,4.17882821271983,2.2779452081215745
7,18500,4.119847435256097,2.8927761872875264
7,19000,3.946207270822854,3.626158523023146
7,19500,3.778210449018249,4.23416579600041
7,20000,3.516038823682117,4.761511771843569
7,20500,3.264996178735439,5.309919188998735
8,14000,3.9484410798560896,-0.9618516067825751
8,14500,3.873343512201732,-0.8138845213317438
8,15000,3.907991692870767,-0.6754282601194497
8,15500,3.913783655227439,-0.36780835754892305
8,16000,3.916390850683846,-0.026868869629495862
8,16500,3.8622049642056018,0.6570063924095506
8,17000,3.844362976403918,1.3336530713503487
8,17500,3.7568336219529437,1.882388883951096
8,18000,3.647979135878253,2.4364022898181847
8,18500,3.48729459070307,3.0308710771277987
8,19000,3.2590512867989254,3.661751357558202
8,19500,3.10782928667414,4.25074201728968
8,20000,2.923042278513865,4.847752376666017
8,20500,2.735102006090666,5.304026571320334
9,14000,3.5413210148431045,-0.9969424664932585
9,14500,3.5183823251957236,-0.8528052654835041
9,15000,3.5970927148071903,-0.6863044835891388
9,15500,3.518626882185359,-0.4248024077295467
9,16000,3.452657135698252,-0.06310070304672522
9,16500,3.435257442784377,0.4565949931093143
9,17000,3.425563915497979,1.0945460899695552
9,17500,3.491881139034689,1.6380846698694262
9,18000,3.421788133489561,2.2865471894508937
9,18500,3.2697794408881844,2.730554709877758
9,19000,3.078167141622747,3.319414348413132
9,19500,2.7135139859069373,3.8885978281441096
9,20000,2.5171560324336646,4.323169321842761
9,20500,2.2671707281623856,4.873472403376063
9,21000,2.13562983849277,5.368052202947569
10,11000,1.7280199861187562,-0.9518869164449919
10,11500,1.480125783845586,-0.8542931557870244
10,12500,1.1802306971749,-0.5812191767922168
10,13000,0.9985563614620139,-0.32240197945148097
10,13500,0.9302232152560741,-0.010260188165319484
10,14000,0.7264874992053496,0.39197285034731744
10,14500,0.6654257300695736,0.8893140273979858
10,15000,0.6113928448338521,1.308611307560649
10,15500,0.5058065666251643,1.7166252574306418
10,16000,0.49952214955083374,2.281500060331056
10,16500,0.49752058807710053,2.669266140751908
10,17000,0.5626413885113584,3.174792385260959
10,17500,0.6331842686412799,3.6788939840200987
10,18000,0.6089272704820106,4.214101995425373
10,18500,0.5989009759805235,4.627108311163724
11,11000,2.0633377601949023,-0.8628599519190332
11,11500,1.8399160599558453,-0.7584694356170232
11,12000,1.6231854710950424,-0.6034089043574737
11,12500,1.3289219209133938,-0.3722175227442128
11,13000,1.1741465133410163,-0.020116212642644626
11,13500,1.2594528253819206,0.3423662376439385
11,14000,1.3021907519678262,0.6727137718085809
11,14500,1.2006261455648621,1.030715205301585
11,15000,1.1761500354491599,1.4581484716642406
11,15500,1.1144188023053196,1.8748855298029934
11,16000,1.055842081334255,2.2927659322506244
11,16500,1.1018304939187056,2.6692673084013405
11,17000,1.0983170603881875,3.100313019836142
11,17500,1.1497750398038118,3.6391499417557815
11,18000,1.1794287825314882,4.018440418210598
11,18500,1.1189123416092182,4.507104936159487
11,19000,1.0837451311286141,5.02455037163321
12,12500,1.5461502783849665,-0.955873061347134
12,13000,1.3158595723206261,-0.7789526950228502
12,13500,1.0125576198716963,-0.6160475548604571
12,14000,0.8575912165710902,-0.2668152755265658
12,14500,0.7861816313378691,0.11583832458535559
12,15000,0.5850680977083682,0.49295763389937663
12,15500,0.47004802526422207,0.9614109276450304
12,16000,0.4220278493557643,1.405847703994303
12,16500,0.42278956402467394,1.8451222516060923
12,17000,0.5296672211049414,2.2839774157572474
12,17500,0.5352783678461055,2.7875384077145062
12,18000,0.5742856617479752,3.2384802821581284
12,18500,0.5694329582328876,3.7628334991774173
12,19000,0.5737387969662056,4.1970561967856606
12,19500,0.523348990707718,4.593800256484394
13,12500,1.9553652959695214,-0.8082218023718211
13,13000,1.7170169730792662,-0.7053521751625129
13,13500,1.4342325293043539,-0.5349473970377394
13,14000,1.290156469885786,-0.2734508113986638
13,14500,1.1986273331674155,-7.630071581270492e-4
13,15000,1.1001753851577112,0.2774898635348304
13,15500,1.0277409671429831,0.7206159654864468
13,16000,1.0001254116601084,1.1977574136100104
13,16500,1.06242072593274,1.7349345254658468
13,17000,1.0565985397388884,2.1363411291114156
13,17500,1.0647517619932296,2.6662139509382525
13,18000,1.106601492214411,3.1248595785258724
13,18500,1.1568350529296945,3.639734682720319
13,19000,1.1844717048969606,4.141195384025657
13,19500,1.088468171153373,4.572983626176052
13,20000,1.0730220104923385,4.938994628578785
13,20500,1.0249488038324879,5.268860592610594
14,12000,2.859927807984077,-0.8816120996460315
14,12500,2.5394078757423655,-0.8381446877047591
14,13000,2.221530675391679,-0.7371134856558061
14,13500,1.8854877981383877,-0.5757036930075903
14,14000,1.6345636671018315,-0.5011006528836832
14,14500,1.4453730798050657,-0.4709377865474842
14,15000,1.1649218260903016,-0.2224171770281882
14,15500,1.2129275301715507,0.18202340572227182
14,16000,1.380404606336051,0.5474326726927732
14,16500,1.4211047088930489,1.2033639100862739
14,17000,1.4870349311943318,1.6690539966856055
14,17500,1.4291473411439615,2.149384115322155
14,18000,1.4983348274032462,2.85054403900135
14,18500,1.5791943516499822,3.2351411029281962
14,19000,1.6772388927252617,3.530857317414562
14,19500,1.7469679296138851,4.051049788464229
14,20000,1.7401063725146093,4.647687656585735
14,20500,1.696510072240872,5.331325818733715
15,14000,0.875848937686003,5.033074223601648
15,14500,1.0879086749221507,4.701520778118536
15,15000,1.2810805916264103,4.347285259003041
15,15500,1.4412835337232952,3.9966097745008016
15,16000,1.5802321071357674,3.659712837411482
15,16500,1.7599944535091945,3.2658430615358203
15,17000,1.9035967248150873,2.949312239774499
15,17500,2.052121128165803,2.621931962173721
15,18000,2.1979144276536022,2.308613725294731
15,18500,2.340111334520417,2.020207918628682
15,19000,2.448315944509978,1.683139860656183
15,19500,2.485912489105673,1.433361086903202
15,20000,2.559205275256657,1.0828807416726485
15,20500,2.5885061554554962,0.9075356980198364
15,21000,2.7918039788614015,0.7028664773130555
15,21500,2.7933397922358454,0.6622905510946224
15,22000,2.871954024929738,0.5559772002887455
15,23500,2.8723770188743147,0.5457091623011276
15,24000,2.9499909175929906,0.47962775842604044
15,24500,3.035933806681027,0.4241845988499948
15,25000,3.2559659155538156,-0.23142137179856848
15,25500,3.5303254398211017,-0.04986303898867073
15,26000,3.773020233236541,-0.1944527115941299
15,26500,3.967939292305325,-0.5047656391479141
15,27000,4.069501689585147,-0.720541899800915
15,27500,4.0903164478835965,-0.8457871544911484
15,28000,3.996283739112468,-0.9362849914336184
15,28500,3.810863068098561,-0.9979824713423087
16,14500,1.6034834549511592,5.190284351857474
16,15000,1.801407685183884,4.760991526176312
16,15500,1.954870839459474,4.4382614807437255
16,16000,2.1004250764359877,4.087642955559035
16,16500,2.308975049409315,3.697378131980381
16,17000,2.458803589800061,3.394236054575072
16,17500,2.5768059250490873,3.08595573088507
16,18000,2.699661609180464,2.7424126754033638
16,18500,2.769759472329344,2.485268334214258
16,19000,2.9663469005672694,2.026661484027617
16,19500,3.068628371366243,1.8535530101296587
16,20000,3.1412701113370725,1.6748262799827103
16,20500,3.281266931829295,1.3263159641295137
16,21000,3.311158144365592,1.104908398139591
16,22000,3.3509142365336286,1.1179768784967417
16,22500,3.3683336945507785,1.0997297199580092
16,23000,3.4153180673413486,1.004689256946817
16,23500,3.5414536649264248,0.6103638218623222
16,24000,3.602537257978665,0.3442481310780354
16,24500,3.6447987385238996,-0.10906188843674558
16,25000,3.6227383686845345,-0.33776340275040573
16,25500,3.5475848919360216,-0.5234621727376281
16,26000,3.507513356729671,-0.6842844154791852
16,26500,3.4505657122334856,-0.7776789615091109
16,27000,3.375606830310458,-0.8150443229693947
16,27500,3.196064259490152,-0.8809176160919909
16,28000,3.153786656755285,-0.9010377219530481
17,28000,6.299243332989448,-0.8321695718180933
17,28500,6.373334492801714,-0.6988207973759017
17,29000,6.313863613243688,-0.3759703581518852
17,29500,6.34143870004603,-0.17093853641547696
17,30000,6.37569085912721,-0.3558338194567865
17,30500,6.443568564811015,0.7840503311848259
17,31000,6.390663836914353,1.2071272442181082
17,31500,6.3154861973596645,1.573901817888554
17,32000,6.09608190787427,1.981553564479717
17,32500,5.895512053646993,2.400992836366749
17,33000,5.58240679706187,2.793578489228572
17,33500,5.285007498167012,3.1954374486366373
17,34000,5.007095061208172,3.5813265249296204
17,34500,4.732232376708465,3.9584893714940015
17,35000,4.587705105530944,4.221209822775011
17,35500,4.367351476913943,4.659869132492722
17,36000,4.145302695158744,5.175751990392201
17,36500,3.963060391588413,5.482979191114555
18,31000,6.2721875322757805,-0.6971153110875132
18,31500,6.3562672730351135,-0.5889993996888134
18,32000,6.346805008254406,-0.3665570327019223
18,32500,6.320137580086061,-0.11423167825827774
18,33000,6.247883271280439,-0.2590320713674483
18,33500,6.137327059050282,0.7072053348434757
18,34000,6.029569918145443,1.057310584694914
18,34500,5.954748166607846,1.5444663600290385
18,35000,5.9318972067943,1.9216686876800906
18,35500,5.797694715480461,2.4638755745976066
18,36000,5.553707834965116,2.994108534058291
18,36500,5.294985937970553,3.3987944893632456
18,37000,5.089830247425823,3.965482434538104
18,37500,4.755427460511932,4.601120951763309
18,38000,4.514260590975573,5.074193755197523
18,38500,4.308507725603659,5.499188500126078
19,30500,6.812899622872738,-0.8223196045653771
19,31000,6.83330426681949,-0.6451767101829122
19,31500,6.781830401410244,-0.38915556709189136
19,32000,6.751886410240775,-0.040655765911540076
19,32500,6.773882616065565,-0.38808586091511454
19,33000,6.716282776967721,0.7750296670389778
19,33500,6.651333681460511,1.268211083346325
19,34000,6.503681441559296,1.6853111004307335
19,34500,6.430151062901126,2.027412055482742
19,35000,6.260981089969364,2.4131629079191588
19,35500,6.050890439584357,2.976267846546147
19,36000,5.849312849974064,3.4124092723805175
19,36500,5.641897811183952,3.904866683409543
19,37000,5.439115687771407,4.328384718329425
19,37500,5.325430794085526,4.82284137936292
19,38000,4.979956227902601,5.310875320622443
19,38500,4.751468829462013,5.567888284306262
20,36000,6.483734021635449,-0.7402126430294405
20,36500,6.460937231346249,-0.554406890621193
20,37000,6.550705608670146,-0.3632857090620485
20,37500,6.510339733932749,-0.10047525343382357
20,38000,6.492066945559319,-0.41896809210892805
20,38500,6.468443228840492,0.8687498769024367
20,39000,6.32366125933107,1.2514686818824892
20,39500,6.233402953860869,1.5768464543457932
20,40000,6.1649724801499195,1.9964567487237361
20,40500,6.049445532217394,2.413618723195019
20,41000,5.894345863557776,2.921197570342164
20,41500,5.695594870946918,3.3997242728167123
20,42000,5.474821316486745,3.8297455657126314
20,42500,5.30075505536786,4.389540491982754
20,43000,5.033571768300126,4.881051202334123
20,43500,4.777498945229813,5.2416443363726835
20,44000,4.4641761680789,5.467689568633157
21,36000,6.028187864362802,-0.6795040153578444
21,36500,6.083586805208638,-0.5578843733549363
21,37000,6.110784618407022,-0.3483359094630121
21,37500,6.072364742111937,-0.03688401394590812
21,38000,6.010438994333812,-0.37994530705755825
21,38500,5.944805215224114,0.7435486536631011
21,39000,5.814630728575732,1.1901271997652678
21,39500,5.702629493857378,1.5911940066198227
21,40000,5.5508188386941795,2.0475921134211226
21,40500,5.370150799968821,2.4640574734552914
21,41000,5.231495656550918,2.883550083002541
21,41500,5.074911026104827,3.3404569701036073
21,42000,4.856243611428543,3.7554853454286716
21,42500,4.594882122762386,4.170442269700889
21,43000,4.408810368602943,4.607412948778789
21,43500,4.170658587556568,5.025521103578425
21,44000,4.003449518794405,5.47368213884543
22,40000,4.294257209762448,-0.9438148090694236
22,40500,4.294671644193475,-0.8883516242217051
22,41000,4.195653217911854,-0.6809256225767131
22,41500,4.157595964887623,-0.4211302652621267
22,42000,4.164695223106616,-0.13996698270307917
22,42500,4.139074452384795,-0.29236655248090315
22,43000,4.211441334342611,0.5820499418669405
22,43500,4.320631143145283,1.1180847885438618
22,44000,4.338772230089359,1.7540960187477657
22,44500,4.247103762816866,2.2212587510325825
22,45000,4.1370480146930255,2.73428475477069
22,45500,3.993438091335473,3.1704214650883604
22,46000,3.89158451075292,3.737068706257327
22,46500,3.769789229944487,4.320098030081662
22,47000,3.7056054459765067,4.906241138282822
22,47500,3.613656831837404,5.377456281147289
23,40500,3.6925466583706266,-1.0067407904967087
23,41000,3.652304741555848,-0.8410536344199926
23,41500,3.5705326029456756,-0.6287070790391573
23,42000,3.527936223772701,-0.25388344630475457
23,42500,3.4246112949414504,-0.23445630194941547
23,43000,3.3284404893641275,0.6955878420856103
23,43500,3.183925278940958,1.2021654365650871
23,44500,2.972754695717679,2.0541401456539887
23,45000,2.931277754385376,2.592623704493576
23,45500,2.853082999716114,3.1490723146851747
23,46000,2.9266625360710856,3.58044888629775
23,47000,2.9393233399759966,4.157277067530863
23,47500,2.8898110519911597,4.445993229629213
23,48000,2.791313370520065,4.796300320530032
23,48500,2.751583268045626,5.228463931099116
24,42000,4.1565291405041975,-0.9468795983369551
24,42500,4.110230073576856,-0.7805425558469641
24,43000,3.9942172226854584,-0.5035811113482835
24,43500,3.9932504600831074,-0.15187709053285792
24,44000,3.932660877535797,0.3287267876592588
24,44500,3.887504735435562,0.8426528661380659
24,45000,3.855297456747244,1.3924094226387163
24,45500,3.814957942498089,2.023962839430726
24,46000,3.653107640891206,2.557870353237081
24,46500,3.5129428030865055,3.082008397240237
24,47000,3.4557508720128762,3.7162822490579535
24,47500,3.4211159750823184,4.334149100191384
24,48000,3.4137701424554168,4.684400135607845
24,48500,3.389976918711948,5.145479702194165
24,49000,3.3566184515052404,5.476472245574427
25,41500,4.530432279336468,-0.9561425282376206
25,42000,4.626543436020632,-0.6441482182958769
25,42500,4.636986685848404,-0.3966628645855659
25,43000,4.7657998812071005,-0.1648362085054229
25,43500,4.8681399059216215,-0.3727363089468336
25,44000,4.972786120531808,0.7883173921106583
25,44500,5.020545852244587,1.3324176549797553
25,45000,4.99281493886868,1.7513910443089742
25,45500,4.941609094330165,2.215525019105846
25,46000,4.867664297025007,2.7262675947644524
25,46500,4.707374863679751,3.269799344997078
25,47000,4.60009058058062,3.8795128019419365
25,47500,4.479177495189802,4.241428894373361
25,48000,4.381326632723637,4.709671552302223
25,48500,4.343470651651012,5.192290868944673
25,49000,4.338380683766443,5.520693949878126
26,42500,4.725820134675419,-0.8327851822831591
