0,1500,3.861796441086933,-0.9498941526421825
26,43000,4.530075421992249,-0.653116021840972
26,43500,4.488998288490373,-0.2962319136530165
26,44000,4.448831665229687,-0.25341970366760647
26,44500,4.399105940990227,0.8538674476952468
26,45000,4.419707147391383,1.2541133045432749
26,45500,4.353441805009938,1.9036381070041841
26,46000,4.278087307506101,2.427071983722845
26,46500,4.074232685572801,3.0382032858124903
26,47000,3.92627307536502,3.6090148503034127
26,47500,3.7999360954774017,4.15584805075646
26,48000,3.7409172876072745,4.614714579724914
26,48500,3.748415760170629,5.016988643017696
26,49000,3.7114583846990445,5.449268334559096
27,36500,6.545483196259044,-0.8079363295094297
27,37000,6.668866467130061,-0.7244007439556599
27,37500,6.671962597426677,-0.539189066370565
27,38000,6.653602191902394,-0.14961541809943002
27,38500,6.744501994750113,-0.3641494233194642
27,39000,6.771018902389256,1.0264177330316753
27,39500,6.731371216251075,1.540082395664347
27,40000,6.639142984170631,1.951531002653728
27,40500,6.51495662764649,2.5403889412793337
27,41000,6.390305252326075,3.1629633854951504
27,41500,6.281190483585845,3.647254616426444
27,42000,6.157463003170401,4.196402403497087
27,42500,5.950866799544429,4.6156389009961964
27,43000,5.737994201709801,5.089109353341999
27,43500,5.428185459263507,5.580104872530554
28,43500,3.345344814700555,-0.9473366970618717
28,44000,3.3777473811951877,-0.8277089662875969
28,44500,3.4438725107913504,-0.7360178344402057
28,45000,3.4110586826269875,-0.5600816666038542
28,45500,3.3920747412396706,-0.3806702572915448
28,46000,3.368861033817124,-0.08960253161885001
28,46500,3.4048374212403987,-0.1474120251170783
28,47000,3.458174937089578,0.3641506173332072
28,47500,3.449138285719571,0.8675144609717789
28,48000,3.2872051538328995,1.2300424242845582
28,48500,3.1454125112391313,1.4587541042351528
28,49000,2.9789235836897223,1.9282646564496133
28,49500,2.9462364864187167,2.282683679044281
28,50000,2.8493991280825437,2.7379802555760184
28,50500,2.7943038987337756,3.1522674568586346
28,51000,2.678450937699031,3.6976344037895768
28,51500,2.518504031418259,4.049526693405023
28,52000,2.3359173285535286,4.449007982920755
28,52500,2.2089639703467103,4.754530639966742
28,53000,2.118211509597086,5.15621658509959
28,53500,2.0968763280601355,5.364810999924683
29,44000,3.6975704715945703,-0.9569653989421636
29,44500,3.7300366081849985,-0.8221758010569511
29,45000,3.8004734621519134,-0.674008239003602
29,46000,3.9398870833668864,-0.21935188945309347
29,46500,3.909911176173897,-0.10222218226304314
29,47500,3.8120511642662525,0.8567282741019202
29,48500,3.7403653733081628,1.705166662106011
29,49500,3.510915685573904,2.5289797222540287
29,50500,3.2226732488637655,3.339272821180041
29,51500,2.9681226637224167,4.267872595076915
29,52000,2.864718292453225,4.673045663863693
29,52500,2.6998474518390987,5.055115893893772
29,53000,2.5890077818671093,5.374409958005798
30,44000,4.103250000745248,-0.9822015159490829
30,44500,4.093553231406103,-0.8579271132902289
30,45000,4.117378648547358,-0.7335957651953486
30,46000,4.2044435820012485,-0.4399535230371896
30,46500,4.248238011271745,-0.11466398113942855
30,47000,4.21786202159784,0.35185100015425474
30,47500,4.205172725944091,0.7259372191857061
30,48000,4.196964761953012,1.2065630126670084
30,48500,4.121525058414935,1.547977024408278
30,49000,4.001334996942418,1.9573468801700669
30,49500,3.92394699270994,2.3541529920890776
30,50000,3.806581195308902,2.7915646104592007
30,50500,3.738032294639699,3.133120000636419
30,51000,3.673183220145787,3.447526331277502
30,51500,3.653144175849669,3.914168335494242
30,52000,3.552762693223829,4.416334495175051
30,52500,3.552109702089199,4.737137841598654
30,53000,3.4487215152962873,5.156922462743754
30,53500,3.3133263500719066,5.447620677019577
31,46500,3.6471805173696863,-1.0107977850436134
31,47000,3.6738340209525298,-0.8568042122479205
31,47500,3.7034489289955026,-0.7324680270222377
31,48000,3.816318679558199,-0.4921458079553638
31,48500,3.875693001792337,-0.266430706878638
31,49000,3.890897324741748,-0.024805618912599137
31,49500,3.85138670012069,0.49036938579169265
31,50500,3.8109300409404554,1.2532917948825402
31,51000,3.7679564893128754,1.6606518968199975
31,51500,3.74439941482793,2.1173910317688582
31,52500,3.6858464754606466,2.882055720309481
31,53000,3.5937746935084505,3.2663907530376832
31,53500,3.4527791417180245,3.754139130056779
31,54500,3.2492675196692247,4.510975844554045
31,55000,3.0392560337484884,4.924501414879582
31,55500,2.878892873238665,5.303266950741801
32,48500,3.7296404162643313,-0.9733054848480553
32,49000,3.8049581614278063,-0.8327561507532852
32,49500,3.783790667544781,-0.7298695478672106
32,50000,3.8096745295349734,-0.5675159812292194
32,50500,3.7939146567763533,-0.3122845810102599
32,51000,3.735420484555508,-0.044800132686058536
32,51500,3.673849961167279,0.40267239536087374
32,52000,3.511662029084821,0.912764052926768
32,52500,3.3855361964540274,1.449809004968107
32,53000,3.2378193136731754,1.9039567230770413
32,53500,3.0664023385886052,2.3275927940170744
32,54000,2.9318295753670016,2.736375055483047
32,54500,2.7384056253388147,3.267549385168845
32,55000,2.555686935732293,3.7555936740017457
32,55500,2.347506212741136,4.22349140904944
32,56000,2.170047357834002,4.649416658826708
32,56500,1.974517904686583,5.059947907941508
32,57000,1.8901250083018564,5.3222879576331925
33,50000,3.761749091363792,-0.9199679326362418
33,50500,3.821926255530161,-0.6938677150967032
33,51000,3.8015281939599364,-0.5122236131828153
33,51500,3.7575807019746366,-0.21336964389232405
33,52000,3.706032441670363,-0.20393288831202483
33,52500,3.6134378039470905,0.7595084353205039
33,53000,3.4544996552725937,1.2631076633418346
33,53500,3.299271106785862,1.7989454622208219
33,54000,3.1900942545658113,2.179089847675649
33,54500,3.065592874832131,2.6206829266579295
33,55000,2.907323581173893,3.0889463231645498
33,55500,2.781504020964105,3.4521535468547992
33,56000,2.623746560413564,3.8363613754567476
33,56500,2.3876757381148224,4.276845666707566
33,57000,2.188461514247167,4.786526882031928
33,57500,2.04009196399417,5.084940370810907
33,58000,1.857929062267071,5.344826317464881
34,51500,3.6428286506781946,-0.9948968703988856
34,52000,3.693098738765584,-0.8189499399162954
34,52500,3.6204396453611656,-0.6646732115059368
34,53000,3.5771135870093547,-0.4003468175488316
34,53500,3.478039584250401,-0.06725366373981467
34,54000,3.382023484262061,0.5043249281239368
34,54500,3.2205107403692077,0.9888253092032642
34,55000,3.0301308705713366,1.373035282123833
34,55500,2.903789278516685,1.867480136250708
34,56000,2.7611183176258374,2.320004642790286
34,56500,2.5638126735784654,2.789658539906869
34,57000,2.350976280866968,3.377498539081228
34,57500,2.1660020610256945,3.8059110215763203
34,58000,2.1272727882026246,4.183682328522568
34,58500,2.0362927595560665,4.472891236441968
34,59000,1.9415385065263848,4.832973093242304
34,59500,1.8698527434786634,5.135470515955765
34,60000,1.767531262400694,5.3372657734285305
35,51500,4.313558927340878,-0.9975951157154794
35,52000,4.229730016339431,-0.886095066592838
35,52500,4.16663313059485,-0.7123845375714599
35,53000,4.092448364641902,-0.3955551800807622
35,53500,4.031151339119043,-0.10076203238553783
35,54000,3.9689501721972036,0.39505339276256546
35,54500,3.868160419831974,0.7802187383007038
35,55000,3.7490189935409655,1.4125513875964875
35,55500,3.567298113799061,1.793183832736149
35,56000,3.435743651949301,2.199238430814297
35,56500,3.3105453416656676,2.683244051576457
35,57000,3.1604232783825834,3.166378781669994
35,57500,3.001125400679461,3.663373664857496
35,58000,2.8339292580092312,4.177503779746389
35,58500,2.80207472010858,4.5643866468346275
35,59000,2.631785850787562,4.930518004755557
35,59500,2.5499518920853097,5.377465276615981
36,51500,4.7649850329135255,-0.9614475680280914
36,52000,4.68049085556711,-0.8340218399545138
36,52500,4.622583291110766,-0.6277442210069153
36,53000,4.582127620999918,-0.38473534084032845
36,53500,4.47636121284986,-0.15888933522804294
36,54000,4.373063972945035,0.6366223657301875
36,54500,4.276164602307919,1.0747914684918678
36,55000,4.171249447807238,1.6088947703826122
36,55500,4.0727873736138545,2.0269421659875855
36,56000,3.9216461334241357,2.536868540497911
36,56500,3.843166093810713,2.961415407685849
36,57000,3.7230510450388863,3.459509122846449
36,57500,3.589674186847776,3.9089093592629647
36,58000,3.409940653254054,4.475166599954579
36,58500,3.2947189292823778,4.91232863027443
36,59000,3.225452494473025,5.402291091585982
37,57500,3.3735205715718406,-0.9502021100938607
37,58000,3.6118563165563122,-0.772821424287006
37,58500,3.589768003991967,-0.5088871163209503
37,59000,3.5594015756427995,-0.11521545109800702
37,59500,3.436558296497566,0.3096645303543859
37,60000,3.2642345016305985,0.802067098637488
37,60500,3.096406085151796,1.3304783002179876
37,61000,2.9739912581941654,1.7076139036616103
37,61500,2.7805398068412845,2.2162981050048054
37,62000,2.5967138592387986,2.691994369514008
37,62500,2.4655843197546607,3.1331797690946117
37,63000,2.2956215754330067,3.6507373199460376
37,63500,2.1413534065117785,4.156086656197036
37,64000,1.9749699144612336,4.680847832440915
37,64500,1.7985343699978875,5.193786201058354
38,58500,3.869742071395705,-0.8756316054431657
38,59000,3.881994761851897,-0.7266788429711779
38,59500,3.9252107512902112,-0.45353292545370527
38,60000,3.9219791132559783,-0.03740514591434341
38,60500,3.8898221033431497,0.3358416616379465
38,61000,3.8323312349587555,0.9087488562267407
38,61500,3.726756059016034,1.4871997276173454
38,62000,3.6302659095663126,1.9906947369249828
38,62500,3.501402439949339,2.553992852869638
38,63000,3.3483017933932864,3.1090989952975665
38,63500,3.1788381021904293,3.570429526420349
38,64000,2.974397965056088,4.152930220814256
38,64500,2.8178449436619477,4.662282808828809
38,65000,2.6194670728879776,5.255978006258504
39,58500,3.1677862314208305,-0.9300844038994085
39,59000,3.324384787805905,-0.8333572105197633
39,59500,3.423270699905939,-0.6558791517141667
39,60000,3.384103480190756,-0.38847000963668554
39,60500,3.3666515155733867,-0.07981635038319768
39,61000,3.4152289279135912,0.5070208405186074
39,61500,3.3864303077692863,1.071637530813053
39,62000,3.304395615428386,1.5946043546496989
39,62500,3.16862619888743,2.1506487422027902
39,63000,2.9955083720332745,2.8085448495578373
39,63500,2.8174559628195377,3.4551255354210744
39,64000,2.6290825625972465,4.080607752371369
39,64500,2.4407470646044658,4.610278347156334
39,65000,2.2503577227318043,5.082978083381078
39,65500,2.0968763280601355,5.364810999924683
40,60500,4.205890244658804,-0.9562720929444528
40,61000,4.1514928487262095,-0.8358520106955174
40,61500,4.194525550340309,-0.7164169972618812
40,62000,4.160659911948938,-0.4960345795488794
40,62500,4.24659629495426,-0.3103150968913182
40,63000,4.226561089645978,-0.09539850948641293
40,63500,4.158559490892381,0.6088545318530554
40,64500,3.9494204586519617,1.505382328721593
40,65500,3.5615704731255535,2.368246038099043
40,66500,3.1783635774619823,3.2321023009289527
40,67500,2.919850657774175,4.263863125069076
40,68000,2.7430597333341353,4.6697705044246565
40,68500,2.6265568999251023,5.068665990653772
40,69000,2.4600927558607824,5.344639830519917
41,61000,3.8153133897271543,-0.9815309686004712
41,61500,3.7471798826172344,-0.7732874316049108
41,62500,3.7117489818511658,-0.35597589631516957
41,63500,3.651168618632342,0.3692776284227772
41,64000,3.596254702380387,0.768276626490815
41,65000,3.197925614066813,1.6514783695525992
41,65500,3.1476152641860473,2.1132456557219035
41,66500,2.822216244923129,3.016904572881517
41,67500,2.5796099479125347,3.674246807987459
41,68500,2.301493582640026,4.467095444626166
41,69500,2.019636358274558,5.288785446131015
42,62500,4.243663351842863,-0.9306537653273326
42,63500,3.9934164696801346,-0.5538186704425097
42,64500,3.746459944735369,-0.12135102884449323
42,65500,3.5549315830342474,1.1050866954619178
42,66500,3.318748751049511,2.100434419693369
42,67500,3.016595911324689,2.5484288627579517
42,68000,2.8033339501678647,3.112720860126479
42,68500,2.6493001350726635,3.5188992800984162
42,69500,2.412523563612167,4.385194852053921
42,70000,2.366872297106741,4.881786233789555
42,70500,2.394819042830842,5.358171736931244
43,62000,4.742404975972727,-0.995470403841153
43,62500,4.621789209820402,-0.9032945595683088
43,63000,4.491711042542148,-0.7503741408648956
43,63500,4.459588886674031,-0.5339177602236136
43,64000,4.382058740931596,-0.21755963266881606
43,64500,4.329638134376179,-0.2544623755673121
43,65000,4.263516681010104,0.8833489840940971
43,65500,4.20597392156524,1.4306429256262452
43,66000,4.119769572931869,1.875304730126786
43,66500,4.0200107136399215,2.3180048718202704
43,67500,3.730764353601395,3.21343725568939
43,68000,3.6806849106479183,3.526484867646955
43,68500,3.6312555679368224,3.677205526058528
43,69000,3.194351748711325,3.8836425046359713
43,69500,2.9314979593847488,4.039820790982547
43,70000,2.6498178861288597,4.454114720507962
43,70500,2.433345454244015,4.887329241400567
43,71000,2.2210463625452057,5.280187382871549
44,63500,3.3652881229756275,-0.9972573298624541
44,64000,3.427228155591668,-0.8511573902039236
44,64500,3.4122645652693615,-0.6401284661822282
44,65000,3.365603802159737,-0.4667059507289495
44,65500,3.3032531893964867,-0.1334351243043308
44,66000,3.21647081227316,0.3340186019310116
44,66500,3.119008410272854,0.7497694998780591
44,67000,2.969552497508123,1.3008807277156005
44,67500,2.853623534614786,1.7624781178928304
44,68000,2.6591068450246276,2.179841676464104
44,68500,2.4272269140728717,2.585160878399382
44,69000,2.21895081098864,3.0078421142716047
44,69500,2.0704808091881253,3.299368945694061
44,70000,1.9904668193136539,3.602630385467939
44,70500,1.864172553587304,3.9292356240354964
44,71000,1.6888851543179069,4.346135135485622
44,71500,1.4888029923229125,4.768478756165651
44,72000,1.2548163252887434,5.224844902617356
45,64000,3.941318676745392,-0.9375281452714845
45,64500,3.9105525851352994,-0.777460716819359
45,65500,3.804959567084354,-0.25383374332534103
45,66500,3.8140420096879017,0.7350600787458133
45,67500,3.670277208479531,1.6900985145119551
45,68000,3.564691136943135,2.0306086566965025
45,69000,3.1551889143140928,2.636548252244826
45,69500,2.760752933911334,3.076856957983532
45,70000,2.476138660181541,3.28552971464903
45,70500,2.3262293580525,3.5384807345854257
45,71000,2.3137812401053335,3.818156752042423
45,71500,2.26376547468226,4.280790890108492
45,72000,2.2904816683842872,4.693532544385906
45,73000,2.0518430944301773,5.329491807801344
46,64500,4.492299245374141,-0.9534932851996425
46,65500,4.347560456038218,-0.6380806385799569
46,66000,4.282991654624952,-0.4360905592592843
46,67000,4.185347108372389,-0.3386149964212306
46,68000,4.063550643233,1.3224828024481114
46,69000,3.9051812826992895,2.3085823592851487
46,70000,3.5290655863576763,3.3407836224181158
46,71000,3.178485304082238,4.126198031923071
46,71500,3.057572617543757,4.509031739973913
46,72000,2.8959701720816335,4.8522242384233945
46,72500,2.7812380392857605,5.295105563773792
47,65000,3.709843966340606,-0.8950731500513482
47,65500,3.6973811696101,-0.6981244524197527
47,66000,3.698390616129923,-0.46439065435642934
47,66500,3.60139618350013,-0.20568678549651587
47,67000,3.47914668468412,0.30254180761945726
47,68000,3.2901942247507288,1.18158205383489
47,68500,3.149130067782174,1.675469029672843
47,69500,2.8354569318103344,2.542089599666566
47,70000,2.7071107784917157,2.743025884691923
47,71000,2.4956719415991584,3.365941008864084
47,71500,2.4353179164677616,3.753163172366864
47,72000,2.34017144675257,4.244350653205759
47,73000,1.9880971141416035,4.830174720659247
47,73500,1.7080992004642175,5.2373103661990745
48,71000,3.523917562623211,-0.8804485919452105
48,71500,3.506410315883013,-0.6144301538054089
48,72000,3.5047916766672014,-0.18498853391883152
48,72500,3.456775821499698,0.38506179451130684
48,73500,2.923764663582264,1.6010117979153482
48,74000,2.7050393672368767,2.1836101433059456
48,74500,2.5189576485516163,3.0569133228945424
48,75000,2.486040643555243,3.712040176335419
48,75500,2.2167190086863657,4.205461051171353
48,76000,2.0085035215226004,4.6836413229517895
48,76500,1.7410173249307892,5.278179941622951
49,70500,3.988340248410494,-0.9712106120828659
49,71000,4.002378515861907,-0.7837530159618358
49,71500,4.015467836162854,-0.46960633782428474
49,72000,4.048825333922723,-0.01678113331805564
49,73000,3.854920517107276,1.3054659794140764
49,73500,3.66501263297424,1.948057435326846
49,74500,3.1594412036751613,3.18239759670596
49,75500,2.7280268793061104,4.383197828499412
49,76000,2.5959768632222167,5.000389385012339
49,76500,2.4200355020774227,5.3855362491358445
50,72500,3.861393446758542,-0.9805744269502084
50,73500,3.715672915780506,-0.528666174724004
50,74500,3.460278499794125,0.33271077580888475
50,75000,3.3607103530979687,0.7084122554294083
50,76000,2.836712542399365,1.6032535519362492
50,76500,2.7286167055454023,1.9621062118197803
50,77000,2.4114677762137937,2.617739302294889
50,77500,2.303942659180983,3.183900270897402
50,78000,2.103380820960287,3.7105880279592793
50,78500,1.852372262385245,4.324526354976553
50,79000,1.557276600025582,4.860822453992409
50,79500,1.2565778012392022,5.269308248570258
51,73000,4.38360187604218,-0.9346706136170972
51,74500,4.142326304686863,-0.0926204377156492
51,75500,3.8871312400626366,1.0331725635205835
51,76500,3.5611065654671554,1.9759493127438952
51,77500,3.1738395547547933,2.9475432408975837
51,78500,2.8315982921824787,3.9281355889211698
51,79500,2.391352042482475,4.970114648538012
51,80000,2.096928019507569,5.358513715192627
52,74000,5.192723747560655,-0.959129025084287
52,74500,4.8906793283373435,-0.8067092681549908
52,75000,4.73254205318319,-0.6724818103618402
52,75500,4.6491967335833335,-0.5064572598774602
52,76500,4.6394551101751835,-0.22595724983260146
52,77500,4.555971404695185,1.0677254244887142
52,78000,4.461884062662175,1.5186082950256883
52,79000,4.269240616320854,2.504811791240714
52,80000,4.07273401201693,3.659820718545614
52,80500,3.92308762545826,4.1879862710837
52,81000,3.7897351105842105,4.674285376788033
52,81500,3.6544290705919256,5.08870260981293
52,82000,3.5728846275226536,5.463006934933263
53,74000,4.5395707498142155,-0.9311169209746151
53,74500,4.3493451969763814,-0.8262233232449505
53,75500,4.083893232408704,-0.5124321576100894
53,76500,3.94191579100094,-0.12640144970774658
53,77500,3.8807498420089432,1.0127493289899987
53,78000,3.8589237033672674,1.6211092467791204
53,78500,3.777751631184712,2.002775457672883
53,79500,3.598676090680594,2.849865218272245
53,80000,3.4884250307495748,3.3928580539868065
53,81000,3.3098626174604524,4.339198580316377
53,82000,3.0168281042504645,5.185982793632809
53,82500,2.8919573119197564,5.425004611253563
54,74500,4.236675428720265,-0.9087611721782216
54,75000,4.068465353214567,-0.7951962641659489
54,75500,3.7436897509166718,-0.5994794358356814
54,76000,3.647372458901791,-0.40397758874495127
54,76500,3.5218507853212184,-0.04917693892893693
54,77500,3.2698041398665145,0.9829041452757585
54,78000,3.1159380638753413,1.5603925645963894
54,79000,3.0599359868790623,2.5861619024055296
54,79500,3.118265473820445,3.0086379459023376
54,80500,3.0369729988119483,3.787908716977717
54,81000,2.8926284704115153,4.254427438971277
